"Name","Number_Reviews","Restaurant_Reviews","Helpful_Votes"
"pucelana8...",45,29,7
"Condivido",92,47,42
"fraMonza...",8,6,1
"Heidi E",3,3,2
"pikim t",157,88,129
"Andre1118",48,32,19
"look4me_p...",1,0,0
"Peritobor...",35,17,23
"Kristinar...",43,15,36
"bruno p",17,6,3
"Alberto_B...",9,9,0
"LordRicch...",44,39,21
"Arne S",4,0,0
"Hanslutz",76,53,53
"Antonio M",1,0,0
"Audun fla...",1,0,0
"LarsYvonn...",4,0,43
"AnnaL846",42,21,19
"Motorradf...",47,0,32
"specht4",6,0,5
"Ula_ru39",1,0,2
"red_brussels_sprout",48,16,32
"Rickfil",68,35,62
"Pirbrightgolfer",29,5,46
"martinipen",72,47,9
"Holiday_peopleDublin",9,3,8
"Bighe1977",28,25,7
"Malena_pl",47,21,28
"OlaPiwi",13,12,10
"Jacek P",206,43,110
"Jensine",29,4,37
"744elisab...",7,0,1
"acsvie",112,41,49
"Michael L",3,0,0
"Antonguid...",154,126,71
"stefano b",4,4,1
"perpunkdu",264,208,72
"kbsweden",2,0,0
"IPAAT",350,248,100
"Livio D",16,12,7
"lubaca57",97,48,10
"Massimo M",168,39,56
"Martu J",2,0,0
"Monica F",6,0,4
"Lech S",7,7,7
"greiwe",1,0,1
"Anna M",2,0,1
"rincewind...",1,0,0
"MariskaRi...",14,10,7
"Olosz",65,13,33
"Maela P",12,3,3
"alexethc",1,0,2
"knowthegoodstuff",122,53,83
"Philip G",1,0,0
"djcreeper",1,0,0
"riche1962",23,12,10
"daesquiv",239,99,91
"alidur",7,5,1
"Ray N",43,25,8
"grochowsk...",1,0,1
"Reiseglad...",9,5,1
"ColoLeoRi...",68,37,11
"Tomek K",19,8,15
"Caxarrita",17,7,0
"313monica",12,0,5
"LokoDavid",50,19,20
"dartnet",87,53,34
"Maciej W",19,9,7
"Aina L",1,0,0
"Joanna D",1,0,0
"jordanas2...",30,13,15
"LFKS",5,3,1
"Euler01",41,8,19
"beatrizzzza",6,0,2
"Stian E",1,0,0
"Mikolaj W",4,4,2
"Riikkulibeibsu",6,4,0
"Prc876",15,7,17
"Christiaan K",2,0,0
"Juzhou",1,0,0
"Arita M",5,0,0
"anja3456",1,0,0
"Tim O",161,78,69
"Parmoqueen12",30,22,14
"72taurus",5,3,4
"PML39",8,0,4
"glux007",1,0,0
"Marike R",33,19,10
"margaretka",1,0,0
"FromTurkuWithLove",57,57,11
"jasdomanska",9,5,1
"Linda M",71,9,34
"83L",11,6,4
"Reidar K",2,0,1
"tammitots",9,5,6
"Mari S",3,3,1
"Ian J",52,28,31
"9140",18,3,9
"Edward678",30,10,23
"CLG.2007",8,8,6
"Kathryn A",8,0,3
"Gerben D",3,3,2
"James F",78,56,48
"Trevor M",18,12,13
"James L",4,0,2
"Sjarleee",34,12,8
"Erik V",7,3,1
"Gabriel M",1,0,0
"Ibbur",65,12,39
"Huttiheita",56,23,29
"Kjell_MK",10,3,2
"Olav B",1,0,2
"Opes W",1,0,0
"sms125",11,0,2
"Sally-anne R",94,30,52
"Ulrika H",27,14,6
"pcalisto",17,9,18
"Crcb",373,182,153
"bps-uk",81,9,68
"Mualimanmatkaajat",26,5,19
"Rubski",4,0,3
"Eervi",19,10,2
"Jelena R",45,13,24
"douglasben",8,3,6
"Hirlsa H",229,95,71
"jwebond83",7,0,2
"Nick H",3,0,2
"Mmadalena79",64,54,27
"Norman M",30,20,15
"Ania M",11,5,3
"Jan-Andre...",5,3,0
"Cari561",16,11,7
"Agnieszka...",28,16,4
"Gaute G",8,5,0
"Dondimon7...",20,0,1
"Accuarius",54,11,18
"Vibeke O",1,0,0
"Sylwiasy",4,0,1
"CAE1972",11,4,5
"Aleksande...",2,0,2
"Theres B",9,0,1
"Marcin S",34,16,12
"Claes H",24,9,4
"llusium",15,14,3
"Andriy K",5,4,1
"Thomas T",6,3,1
"Izabela F",45,20,28
"Monika311...",8,0,0
"Helen A",1,0,0
"Jan Z",6,5,4
"Anneligh",1,0,0
"ajo a",21,8,2
"matbli",11,10,1
"Fernando...",103,46,21
"BeataKruz",12,5,3
"John-magn...",1,0,0
"d201511",4,3,0
"Rickard K",3,0,2
"Piolis",3,3,12
"tczigma1",7,5,1
"Ifonka I",2,0,0
"pizama_pr...",28,25,7
"Jessansve...",6,3,1
"Untiss",17,11,9
"Izabel K",31,8,10
"ChriRob",76,7,14
"Kryz N",4,3,0
"Viktory5",22,5,18
"jschneide",2,0,0
"Kiniuch",5,4,1
"roksi2008",8,5,2
"Andrzej K",11,9,3
"MelissaJa...",14,4,10
"Agata B",2,0,1
"Bazej J",2,0,1
"pandagiga...",12,3,2
"Kenan T",6,4,2
"Kari A",11,4,9
"Per J",1,0,1
"Pawel K",5,5,1
"Ada S",12,9,4
"Katarzyna...",2,0,0
"gizthewiz",8,0,1
"Agata173",1,0,0
"SusanneOc...",22,8,12
"marta z",2,0,2
"Amigoucie...",81,38,63
"Michael E",1,0,2
"loww",62,18,46
"Owe J",36,22,13
"Axe111",1,0,0
"Jimmyg_no",16,8,5
"Piotr G",1,0,0
"Anne Katr...",8,7,3
"HubertJ69",2,0,0
"Olga_Geor...",16,3,1
"bigbeee",105,29,123
"ziemowits679",124,11,2
"Doris K",5,4,4
"Katie P",12,9,3
"Pat_Gdy",1,0,6
"Krystoff D",1,0,7
"Arek_Pl",9,0,9
"Aniaggg",14,6,11
"anita-anna",65,18,59
"joylin",114,47,109
"swoop_eagle",5,4,3
"MikatheFinn",61,26,8
"MargaretZ32",2,0,7
"Harson s",1,0,7
"LilaOrteg...",85,71,30
"staciek_p...",10,4,0
"Andrzej P",14,7,3
"kolacja",1,0,3
"Alexander...",78,33,15
"Aleksandr...",10,3,6
"Annamaria...",9,0,6
"maya_hari",1,0,1
"KamiKElbl...",41,15,38
"patryk p",1,0,2
"asia",2,0,6
"arma L",50,32,14
"A A",19,5,19
"Maja S",1,0,7
"szefmacek",1,0,5
"Tomasz K",3,3,9
"AGZ136",1,0,7
"Grzegorz...",4,3,9
"MMariusz",10,6,6
"ewelka201...",1,0,5
"PiotrMD",14,10,11
"Arek R",8,4,10
"RIchal7",9,6,8
"Krzysztof...",7,0,21
"Kuba K",9,7,5
"301Barbar...",1,0,8
"Piotr W",8,4,10
"Katarzyna...",6,6,1
"Blacky_x",5,0,7
"Izabela N",110,61,48
"Magorzat...",1,0,8
"Magdalena K",3,0,1
"Aleksanderj703",26,10,7
"Ingerid W",2,0,1
"Miesny",8,5,6
"CiderBubble",33,19,13
"Michael_Wroclaw",11,4,13
"Bartlomie...",10,7,0
"szaszika0...",3,3,0
"Lopez2381",12,7,0
"Skiiper",10,3,0
"Onion1975",5,3,1
"Aleksandr...",14,7,0
"Piotr P",3,3,1
"289kaska",2,0,1
"Piotr K",5,5,2
"Basia B",37,22,27
"Marta P",6,5,0
"TatiKar",2,0,0
"marlena12...",3,3,0
"gdanszcza...",2,0,0
"ukasz S",6,6,2
"RobertNow...",7,5,4
"ana_g_ana",6,5,3
"TOnsan421",48,40,5
"Ikamo",50,15,37
"Aga Z",2,0,2
"Adam S",23,12,14
"Polinezyj...",61,24,8
"wolkenfon",10,6,8
"Mariola P",23,8,9
"Malgo L",18,5,16
"Wiktor S",1,0,0
"FridaPoul...",36,8,37
"luckie79",12,9,5
"Ryszard R",4,4,0
"Kelley C",5,4,1
"Jack P",3,3,0
"intrepid1406",150,97,125
"TomekBe",35,22,4
"lindawba68",46,15,51
"MyKadlubk...",38,21,10
"Kapelusik",1,0,1
"Francisze...",50,18,12
"Lisiecky",15,9,4
"Kat K",30,23,3
"Kuba S",2,0,0
"Bbeti",37,25,14
"Krzysztof...",5,5,1
"EDINSTVEN...",23,8,7
"eckiw",72,32,18
"CarloGenoa_Italy",85,52,105
"MoniaM25715",2,0,0
"TripMember042820151",180,84,73
"criski88",2,0,4
"Arne K",1,0,2
"BenteJoha...",1,0,0
"MarekTumi...",50,24,29
"Dusiowa",11,8,1
"Alexander...",55,38,24
"Smaug2023",2,0,0
"sasha817",60,12,35
"9krolikov",11,3,3
"dj4am",2,0,0
"Madge29",3,3,0
"Aleksandr...",6,5,0
"Alina B",1,0,0
"Justyna P",2,0,0
"Ewa S",7,5,3
"Oksana R",2,0,0
"Pol D",4,4,0
"",73,9,44
"Damrokaaa",1,0,1
"PieTu82",1,0,1
"CJTravelerTexas",937,620,1
"seaswallo...",195,122,1
